sample_id,task,dataset,model,prediction,confidence,response_time,correct
kpi_12,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.7438670226001014,1.1647876396898786,True
kpi_13,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.9189740489395164,2.2489311163087327,True
kpi_13,kpi_anomaly_detection,real_kpi,llama-3,normal,0.8147037849943966,1.29119061160827,False
kpi_13,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.8948847556295644,1.9656132652482772,True
kpi_14,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.7574929490162774,1.0194862147442407,True
kpi_14,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.9198032835975914,3.4418020342900713,True
kpi_14,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.8746479620708126,1.283042713653989,True
kpi_15,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.9269501458886393,2.9284153894142633,True
kpi_15,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.7168333596063594,2.0196501581484663,True
kpi_15,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.7802055855056367,2.477123391426418,True
kpi_16,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.9354121710560094,3.0289022738394396,True
kpi_16,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.8711697681714706,2.483188992527708,True
kpi_16,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.8082454026072381,2.0194807658933054,True
kpi_17,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.7260403337334993,3.04009664587087,True
kpi_17,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.7325278274927924,2.0651976318652654,True
kpi_17,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.7215425338312211,2.8231663231651725,True
kpi_18,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.901225933311584,1.94363958729387,True
kpi_18,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.7066219180193749,1.7688959479046475,True
kpi_18,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.7595177794772187,1.9078680951408316,True
kpi_19,kpi_anomaly_detection,real_kpi,gpt-4,anomaly,0.8106103662853407,2.9605946041062294,True
kpi_19,kpi_anomaly_detection,real_kpi,llama-3,anomaly,0.8044271876934461,2.638661571908441,True
kpi_19,kpi_anomaly_detection,real_kpi,phi-3,anomaly,0.7356065102339493,2.865196085855792,True
